,Age,Annual Income (k$),Spending Score (1-100),Cluster,Label
128,59,71,11,4,Pragmatycy z wyboru
129,38,71,75,0,Młodzi rozrzutni
130,47,71,9,4,Pragmatycy z wyboru
131,39,71,75,0,Młodzi rozrzutni
132,25,72,34,4,Pragmatycy z wyboru
133,31,72,71,0,Młodzi rozrzutni
134,20,73,5,4,Pragmatycy z wyboru
135,29,73,88,0,Młodzi rozrzutni
136,44,73,7,4,Pragmatycy z wyboru
137,32,73,73,0,Młodzi rozrzutni
138,19,74,10,4,Pragmatycy z wyboru
139,35,74,72,0,Młodzi rozrzutni
140,57,75,5,4,Pragmatycy z wyboru
141,32,75,93,0,Młodzi rozrzutni
142,28,76,40,4,Pragmatycy z wyboru
143,32,76,87,0,Młodzi rozrzutni
144,25,77,12,4,Pragmatycy z wyboru
145,28,77,97,0,Młodzi rozrzutni
146,48,77,36,4,Pragmatycy z wyboru
147,32,77,74,0,Młodzi rozrzutni
148,34,78,22,4,Pragmatycy z wyboru
149,34,78,90,0,Młodzi rozrzutni
150,43,78,17,4,Pragmatycy z wyboru
151,39,78,88,0,Młodzi rozrzutni
152,44,78,20,4,Pragmatycy z wyboru
153,38,78,76,0,Młodzi rozrzutni
154,47,78,16,4,Pragmatycy z wyboru
155,27,78,89,0,Młodzi rozrzutni
156,37,78,1,4,Pragmatycy z wyboru
157,30,78,78,0,Młodzi rozrzutni
158,34,78,1,4,Pragmatycy z wyboru
159,30,78,73,0,Młodzi rozrzutni
160,56,79,35,4,Pragmatycy z wyboru
161,29,79,83,0,Młodzi rozrzutni
162,19,81,5,4,Pragmatycy z wyboru
163,31,81,93,0,Młodzi rozrzutni
164,50,85,26,4,Pragmatycy z wyboru
165,36,85,75,0,Młodzi rozrzutni
166,42,86,20,4,Pragmatycy z wyboru
167,33,86,95,0,Młodzi rozrzutni
168,36,87,27,4,Pragmatycy z wyboru
169,32,87,63,0,Młodzi rozrzutni
170,40,87,13,4,Pragmatycy z wyboru
171,28,87,75,0,Młodzi rozrzutni
172,36,87,10,4,Pragmatycy z wyboru
173,36,87,92,0,Młodzi rozrzutni
174,52,88,13,4,Pragmatycy z wyboru
175,30,88,86,0,Młodzi rozrzutni
176,58,88,15,4,Pragmatycy z wyboru
177,27,88,69,0,Młodzi rozrzutni
178,59,93,14,4,Pragmatycy z wyboru
179,35,93,90,0,Młodzi rozrzutni
180,37,97,32,4,Pragmatycy z wyboru
181,32,97,86,0,Młodzi rozrzutni
182,46,98,15,4,Pragmatycy z wyboru
183,29,98,88,0,Młodzi rozrzutni
184,41,99,39,4,Pragmatycy z wyboru
185,30,99,97,0,Młodzi rozrzutni
186,54,101,24,4,Pragmatycy z wyboru
187,28,101,68,0,Młodzi rozrzutni
188,41,103,17,4,Pragmatycy z wyboru
189,36,103,85,0,Młodzi rozrzutni
190,34,103,23,4,Pragmatycy z wyboru
191,32,103,69,0,Młodzi rozrzutni
192,33,113,8,4,Pragmatycy z wyboru
193,38,113,91,0,Młodzi rozrzutni
194,47,120,16,4,Pragmatycy z wyboru
195,35,120,79,0,Młodzi rozrzutni
196,45,126,28,4,Pragmatycy z wyboru
197,32,126,74,0,Młodzi rozrzutni
198,32,137,18,4,Pragmatycy z wyboru
199,30,137,83,0,Młodzi rozrzutni
