,Age(Norm.),Annual_Income(Norm.),Spending_Score(Norm.),Cluster
130,3.373034414733024,2.710029471195836,0.34939404640377986,4
131,2.798900897331658,2.710029471195836,2.911617053364832,0
132,1.794167241879268,2.7481989003676084,1.319933064192057,4
133,2.2247673799302925,2.7481989003676084,2.7563308105187074,0
134,1.4353337935034145,2.7863683295393806,0.19410780355765547,4
135,2.081234000579951,2.7863683295393806,3.4162973426147363,0
136,3.157734345707512,2.7863683295393806,0.2717509249807176,4
137,2.296534069605463,2.7863683295393806,2.83397393194177,0
138,1.3635671038282438,2.824537758711153,0.38821560711531095,4
139,2.5118341386309755,2.824537758711153,2.795152371230239,0
140,4.0907013114847315,2.8627071878829256,0.19410780355765547,4
141,2.296534069605463,2.8627071878829256,3.6104051461723916,0
142,2.0094673109047805,2.900876617054698,1.5528624284612438,4
143,2.296534069605463,2.900876617054698,3.377475781903205,0
144,1.794167241879268,2.93904604622647,0.4658587285383731,4
145,2.0094673109047805,2.93904604622647,3.765691389018516,0
146,3.444801104408195,2.93904604622647,1.3975761856151194,4
147,2.296534069605463,2.93904604622647,2.872795492653301,0
148,2.4400674489558045,2.9772154753982423,0.8540743356536841,4
149,2.4400674489558045,2.9772154753982423,3.4939404640377982,0
150,3.085967656032341,2.9772154753982423,0.6599665320960285,4
151,2.798900897331658,2.9772154753982423,3.4162973426147363,0
152,3.157734345707512,2.9772154753982423,0.7764312142306219,4
153,2.7271342076564875,2.9772154753982423,2.950438614076363,0
154,3.373034414733024,2.9772154753982423,0.6211449713844974,4
155,1.9377006212296095,2.9772154753982423,3.4551189033262673,0
156,2.655367517981317,2.9772154753982423,0.03882156071153109,4
157,2.1530006902551215,2.9772154753982423,3.028081735499425,0
158,2.4400674489558045,2.9772154753982423,0.03882156071153109,4
159,2.1530006902551215,2.9772154753982423,2.83397393194177,0
160,4.018934621809561,3.015384904570015,1.3587546249035882,3
161,2.081234000579951,3.015384904570015,3.2221895390570805,0
162,1.3635671038282438,3.0917237629135594,0.19410780355765547,4
163,2.2247673799302925,3.0917237629135594,3.6104051461723916,0
164,3.588334483758536,3.244401479600649,1.0093605784998083,4
165,2.583600828306146,3.244401479600649,2.911617053364832,0
166,3.0142009663571705,3.282570908772421,0.7764312142306219,4
167,2.368300759280634,3.282570908772421,3.6880482675954536,0
168,2.583600828306146,3.3207403379441933,1.0481821392113395,4
169,2.296534069605463,3.3207403379441933,2.4457583248264587,0
170,2.870667587006829,3.3207403379441933,0.5046802892499042,4
171,2.0094673109047805,3.3207403379441933,2.911617053364832,0
172,2.583600828306146,3.3207403379441933,0.38821560711531095,4
173,2.583600828306146,3.3207403379441933,3.5715835854608606,0
174,3.7318678631088775,3.358909767115966,0.5046802892499042,4
175,2.1530006902551215,3.358909767115966,3.338654221191674,0
176,4.162468001159902,3.358909767115966,0.5823234106729663,4
177,1.9377006212296095,3.358909767115966,2.6786876890956455,0
178,4.2342346908350725,3.5497569129748276,0.5435018499614352,4
179,2.5118341386309755,3.5497569129748276,3.4939404640377982,0
180,2.655367517981317,3.702434629661917,1.2422899427689948,4
181,2.296534069605463,3.702434629661917,3.338654221191674,0
182,3.3012677250578535,3.7406040588336893,0.5823234106729663,4
183,2.081234000579951,3.7406040588336893,3.4162973426147363,0
184,2.9424342766819995,3.7787734880054615,1.5140408677497126,4
185,2.1530006902551215,3.7787734880054615,3.765691389018516,0
186,3.875401242459219,3.855112346349006,0.9317174570767462,4
187,2.0094673109047805,3.855112346349006,2.639866128384114,0
188,2.9424342766819995,3.931451204692551,0.6599665320960285,4
189,2.583600828306146,3.931451204692551,3.299832660480143,0
190,2.4400674489558045,3.931451204692551,0.8928958963652152,4
191,2.296534069605463,3.931451204692551,2.6786876890956455,0
192,2.368300759280634,4.313145496410274,0.3105724856922487,4
193,2.7271342076564875,4.313145496410274,3.532762024749329,0
194,3.373034414733024,4.58033150061268,0.6211449713844974,4
195,2.5118341386309755,4.58033150061268,3.066903296210956,0
196,3.2295010353826825,4.809348075643315,1.0870036999228705,4
197,2.296534069605463,4.809348075643315,2.872795492653301,0
198,2.296534069605463,5.229211796532811,0.6987880928075597,4
199,2.1530006902551215,5.229211796532811,3.2221895390570805,0
